Time(s)	Fx(N)	Fy(N)	Fz(N)
148.80	-3548.63	0.00	2069.73
148.90	-3312.00	0.00	2167.56
149.00	-3066.28	0.00	2259.76
149.10	-2812.01	0.00	2347.11
149.20	-2549.61	0.00	2430.42
149.30	-2279.45	0.00	2510.50
149.40	-2001.75	0.00	2588.12
149.50	-1716.68	0.00	2664.02
149.60	-1424.29	0.00	2738.86
149.70	-1124.60	0.00	2813.23
149.80	-817.50	0.00	2887.62
149.90	-502.89	0.00	2962.38
150.00	-180.58	0.00	3037.76
150.10	149.62	0.00	3113.85
150.20	487.91	0.00	3190.59
150.30	834.48	0.00	3267.76
150.40	1189.47	0.00	3344.96
150.50	1552.99	0.00	3421.64
150.60	1925.04	0.00	3497.07
150.70	2305.54	0.00	3570.35
150.80	2694.29	0.00	3640.44
150.90	3090.94	0.00	3706.14
151.00	3494.96	0.00	3766.09
151.10	3905.67	0.00	3818.85
151.20	4322.17	0.00	3862.84
151.30	4743.34	0.00	3896.41
151.40	5167.85	0.00	3917.83
151.50	5594.15	0.00	3925.36
151.60	6020.41	0.00	3917.22
151.70	6444.60	0.00	3891.64
151.80	6864.45	0.00	3846.92
151.90	7277.44	0.00	3781.39
152.00	7680.86	0.00	3693.50
152.10	8071.77	0.00	3581.82
152.20	8447.09	0.00	3445.07
152.30	8803.56	0.00	3282.16
152.40	9137.80	0.00	3092.18
152.50	9447.40	0.00	2874.48
152.60	9736.25	0.00	2628.63
152.70	10002.96	0.00	2354.49
152.80	10244.78	0.00	2052.18
152.90	10458.92	0.00	1722.13
153.00	10642.57	0.00	1365.07
153.10	10792.91	0.00	982.05
153.20	10907.17	0.00	574.41
153.30	10982.60	0.00	143.84
153.40	11016.56	0.00	-307.71
153.50	11006.50	0.00	-777.96
153.60	10950.01	0.00	-1264.37
153.70	10844.85	0.00	-1764.12
153.80	10688.96	0.00	-2274.14
153.90	10480.54	0.00	-2791.17
154.00	10218.01	0.00	-3311.73
154.10	9900.13	0.00	-3832.17
154.20	9525.92	0.00	-4348.73
154.30	9094.81	0.00	-4857.55
154.40	8606.57	0.00	-5354.69
154.50	8061.40	0.00	-5836.22
154.60	7459.92	0.00	-6298.19
154.70	6803.22	0.00	-6736.74
154.80	6092.86	0.00	-7148.07
154.90	5330.87	0.00	-7528.55
155.00	4519.81	0.00	-7874.70
155.10	3662.73	0.00	-8183.24
155.20	2763.20	0.00	-8451.14
155.30	1825.26	0.00	-8675.67
155.40	853.48	0.00	-8854.36
155.50	-147.14	0.00	-8985.10
155.60	-1171.13	0.00	-9066.12
155.70	-2212.63	0.00	-9096.04
155.80	-3265.42	0.00	-9073.86
155.90	-4322.94	0.00	-8998.99
156.00	-5378.37	0.00	-8871.24
156.10	-6424.69	0.00	-8690.84
156.20	-7454.75	0.00	-8458.44
156.30	-8461.31	0.00	-8175.11
156.40	-9437.14	0.00	-7842.30
156.50	-10375.10	0.00	-7461.85
156.60	-11268.20	0.00	-7036.01
156.70	-12109.67	0.00	-6567.34
156.80	-12893.07	0.00	-6058.74
156.90	-13612.34	0.00	-5513.44
157.00	-14261.87	0.00	-4934.91
157.10	-14836.57	0.00	-4326.88
157.20	-15331.94	0.00	-3693.28
157.30	-15744.10	0.00	-3038.22
157.40	-16069.86	0.00	-2365.94
157.50	-16306.73	0.00	-1680.77
157.60	-16452.97	0.00	-987.12
157.70	-16512.30	0.00	-289.41
157.80	-16506.39	0.00	407.96
157.90	-16438.27	0.00	1100.65
158.00	-16308.43	0.00	1784.39
158.10	-16117.56	0.00	2455.05
158.20	-15866.56	0.00	3108.64
158.30	-15556.53	0.00	3741.38
158.40	-15188.74	0.00	4349.68
158.50	-14764.70	0.00	4930.20
158.60	-14286.08	0.00	5479.87
158.70	-13754.77	0.00	5995.89
158.80	-13172.88	0.00	6475.74
158.90	-12542.68	0.00	6917.24
159.00	-11866.68	0.00	7318.52
159.10	-11147.58	0.00	7678.01
159.20	-10388.26	0.00	7994.49
159.30	-9591.82	0.00	8267.07
159.40	-8761.54	0.00	8495.15
159.50	-7900.85	0.00	8678.48
159.60	-7013.38	0.00	8817.10
159.70	-6102.89	0.00	8911.34
159.80	-5173.26	0.00	8961.83
159.90	-4228.51	0.00	8969.42
160.00	-3272.74	0.00	8935.25
160.10	-2310.12	0.00	8860.67
160.20	-1344.85	0.00	8747.21
160.30	-381.18	0.00	8596.63
160.40	576.69	0.00	8410.79
160.50	1524.56	0.00	8191.73
160.60	2458.30	0.00	7941.60
160.70	3373.89	0.00	7662.60
160.80	4267.39	0.00	7357.05
160.90	5135.03	0.00	7027.29
161.00	5973.19	0.00	6675.67
161.10	6778.44	0.00	6304.57
161.20	7547.54	0.00	5916.35
161.30	8277.49	0.00	5513.33
161.40	8965.51	0.00	5097.80
161.50	9609.10	0.00	4671.98
161.60	10205.98	0.00	4238.02
161.70	10754.16	0.00	3797.99
161.80	11251.94	0.00	3353.88
161.90	11697.87	0.00	2907.56
162.00	12090.78	0.00	2460.84
162.10	12429.79	0.00	2015.38
162.20	12714.29	0.00	1572.77
162.30	12943.93	0.00	1134.47
162.40	13118.64	0.00	701.87
162.50	13238.58	0.00	276.23
162.60	13304.18	0.00	-141.29
162.70	13316.08	0.00	-549.59
162.80	13275.16	0.00	-947.69
162.90	13182.52	0.00	-1334.68
163.00	13041.03	0.00	-1709.71
163.10	12865.61	0.00	-2072.02
163.20	12660.27	0.00	-2420.89
163.30	12425.83	0.00	-2755.69
163.40	12163.05	0.00	-3075.80
163.50	11872.69	0.00	-3380.67
163.60	11555.49	0.00	-3669.77
163.70	11212.19	0.00	-3942.62
163.80	10843.51	0.00	-4198.76
163.90	10450.23	0.00	-4437.76
164.00	10033.13	0.00	-4659.20
164.10	9593.03	0.00	-4862.72
164.20	9130.81	0.00	-5047.94
164.30	8647.40	0.00	-5214.54
164.40	8143.81	0.00	-5362.19
164.50	7621.14	0.00	-5490.61
164.60	7080.55	0.00	-5599.55
164.70	6523.33	0.00	-5688.79
164.80	5950.84	0.00	-5758.13
164.90	5364.57	0.00	-5807.43
165.00	4766.11	0.00	-5836.59
165.10	4157.17	0.00	-5845.57
165.20	3539.54	0.00	-5834.37
165.30	2915.15	0.00	-5803.07
165.40	2286.00	0.00	-5751.82
165.50	1654.20	0.00	-5680.81
165.60	1021.94	0.00	-5590.34
165.70	391.49	0.00	-5480.79
165.80	-234.84	0.00	-5352.59
165.90	-854.67	0.00	-5206.29
166.00	-1465.62	0.00	-5042.51
166.10	-2065.28	0.00	-4861.97
166.20	-2651.24	0.00	-4665.48
166.30	-3221.13	0.00	-4453.92
166.40	-3772.61	0.00	-4228.27
166.50	-4303.43	0.00	-3989.58
166.60	-4811.41	0.00	-3738.99
166.70	-5294.46	0.00	-3477.71
166.80	-5750.64	0.00	-3207.01
166.90	-6178.15	0.00	-2928.21
167.00	-6575.33	0.00	-2642.70
167.10	-6940.71	0.00	-2351.90
167.20	-7273.02	0.00	-2057.25
167.30	-7571.15	0.00	-1760.25
167.40	-7834.26	0.00	-1462.35
167.50	-8061.67	0.00	-1165.06
167.60	-8252.97	0.00	-869.84
167.70	-8407.94	0.00	-578.14
167.80	-8526.63	0.00	-291.36
167.90	-8609.28	0.00	-10.89
168.00	-8656.35	0.00	261.99
168.10	-8668.54	0.00	526.02
168.20	-8646.74	0.00	780.03
168.30	-8592.04	0.00	1022.96
168.40	-8505.69	0.00	1253.82
168.50	-8389.13	0.00	1471.72
168.60	-8243.93	0.00	1675.89
168.70	-8071.81	0.00	1865.67
168.80	-7875.64	0.00	2040.52
168.90	-7662.18	0.00	2200.01
169.00	-7433.55	0.00	2343.83
169.10	-7191.18	0.00	2471.82
169.20	-6936.52	0.00	2583.91
169.30	-6671.01	0.00	2680.15
169.40	-6396.08	0.00	2760.72
169.50	-6113.13	0.00	2825.92
169.60	-5823.53	0.00	2876.11
169.70	-5528.63	0.00	2911.80
169.80	-5229.72	0.00	2933.56
169.90	-4928.04	0.00	2942.05
170.00	-4624.78	0.00	2938.00
170.10	-4321.05	0.00	2922.21
170.20	-4017.89	0.00	2895.53
170.30	-3716.30	0.00	2858.85
170.40	-3417.17	0.00	2813.09
170.50	-3121.30	0.00	2759.20
170.60	-2829.45	0.00	2698.12
170.70	-2542.26	0.00	2630.82
170.80	-2260.30	0.00	2558.24
170.90	-1984.05	0.00	2481.28
171.00	-1713.92	0.00	2400.86
171.10	-1450.24	0.00	2317.81
171.20	-1193.25	0.00	2232.94
171.30	-943.14	0.00	2147.01
171.40	-700.03	0.00	2060.72
171.50	-463.96	0.00	1974.68
171.60	-234.95	0.00	1889.46
171.70	-12.95	0.00	1805.55
171.80	202.13	0.00	1723.37
171.90	410.41	0.00	1643.26
172.00	612.01	0.00	1565.48
172.10	807.11	0.00	1490.23
172.20	995.88	0.00	1417.63
172.30	1178.47	0.00	1347.74
172.40	1355.08	0.00	1280.54
172.50	1525.84	0.00	1215.98
172.60	1690.92	0.00	1153.92
172.70	1850.44	0.00	1094.19
172.80	2004.48	0.00	1036.58
172.90	2153.14	0.00	980.84
173.00	2296.43	0.00	926.69
173.10	2434.38	0.00	873.83
173.20	2566.95	0.00	821.94
173.30	2694.08	0.00	770.70
173.40	2815.67	0.00	719.79
173.50	2931.57	0.00	668.89
173.60	3041.64	0.00	617.70
173.70	3145.66	0.00	565.93
173.80	3243.43	0.00	513.33
173.90	3334.68	0.00	459.66
174.00	3419.18	0.00	404.74
174.10	3496.62	0.00	348.40
174.20	3566.74	0.00	290.52
174.30	3629.25	0.00	231.05
174.40	3683.86	0.00	169.95
174.50	3730.30	0.00	107.24
174.60	3768.31	0.00	43.00
174.70	3797.65	0.00	-22.66
174.80	3818.10	0.00	-89.58
174.90	3829.48	0.00	-157.54
175.00	3831.65	0.00	-226.29
175.10	3824.50	0.00	-295.55
175.20	3807.96	0.00	-364.98
175.30	3782.01	0.00	-434.22
175.40	3746.70	0.00	-502.88
175.50	3702.12	0.00	-570.55
175.60	3648.40	0.00	-636.78
175.70	3585.99	0.00	-701.12
175.80	3516.15	0.00	-763.11
175.90	3439.24	0.00	-822.28
176.00	3355.51	0.00	-878.17
176.10	3265.30	0.00	-930.31
176.20	3168.96	0.00	-978.26
176.30	3066.91	0.00	-1021.56
176.40	2959.60	0.00	-1059.82
176.50	2847.52	0.00	-1092.65
176.60	2731.21	0.00	-1119.68
176.70	2611.22	0.00	-1140.59
176.80	2488.17	0.00	-1155.11
176.90	2362.67	0.00	-1162.99
177.00	2235.39	0.00	-1164.05
177.10	2106.99	0.00	-1158.15
177.20	1978.17	0.00	-1145.19
177.30	1849.63	0.00	-1125.15
177.40	1722.08	0.00	-1098.06
177.50	1596.23	0.00	-1064.01
177.60	1472.77	0.00	-1023.15
177.70	1352.40	0.00	-975.69
177.80	1235.80	0.00	-921.92
177.90	1123.62	0.00	-862.17
178.00	1016.48	0.00	-796.86
178.10	914.96	0.00	-726.44
178.20	819.62	0.00	-651.45
178.30	730.95	0.00	-572.47
178.40	649.38	0.00	-490.16
178.50	575.31	0.00	-405.20
178.60	509.05	0.00	-318.34
178.70	450.84	0.00	-230.38
178.80	400.86	0.00	-142.15
178.90	359.19	0.00	-54.51
179.00	325.84	0.00	31.62
179.10	300.72	0.00	115.33
179.20	283.65	0.00	195.69
179.30	274.38	0.00	271.73
179.40	272.53	0.00	342.51
179.50	277.63	0.00	407.10
179.60	289.15	0.00	464.55
179.70	306.41	0.00	513.98
179.80	328.69	0.00	554.50
179.90	355.13	0.00	585.30
180.00	384.83	0.00	605.60
180.10	416.77	0.00	614.70
180.20	449.87	0.00	611.95
180.30	482.98	0.00	596.80
180.40	514.88	0.00	568.77
180.50	544.32	0.00	527.51
180.60	569.98	0.00	472.76
180.70	590.50	0.00	404.36
180.80	604.54	0.00	322.29
180.90	610.70	0.00	226.66
181.00	607.62	0.00	117.70
181.10	593.94	0.00	-4.22
181.20	568.34	0.00	-138.58
181.30	529.52	0.00	-284.73
181.40	476.28	0.00	-441.88
181.50	407.46	0.00	-609.08
181.60	322.02	0.00	-785.28
181.70	219.01	0.00	-969.26
181.80	97.60	0.00	-1159.68
181.90	-42.89	0.00	-1355.10
182.00	-202.99	0.00	-1553.92
182.10	-383.06	0.00	-1754.49
182.20	-583.31	0.00	-1955.03
182.30	-803.71	0.00	-2153.70
182.40	-1044.05	0.00	-2348.59
182.50	-1303.92	0.00	-2537.73
182.60	-1582.67	0.00	-2719.12
182.70	-1879.42	0.00	-2890.75
182.80	-2193.05	0.00	-3050.60
182.90	-2522.24	0.00	-3196.68
183.00	-2865.39	0.00	-3327.03
183.10	-3220.69	0.00	-3439.74
183.20	-3586.10	0.00	-3532.99
183.30	-3959.34	0.00	-3605.05
183.40	-4337.93	0.00	-3654.30
183.50	-4719.21	0.00	-3679.25
183.60	-5100.31	0.00	-3678.56
183.70	-5478.20	0.00	-3651.07
183.80	-5849.72	0.00	-3595.79
183.90	-6211.60	0.00	-3511.93
184.00	-6560.45	0.00	-3398.90
184.10	-6892.86	0.00	-3256.34
184.20	-7207.86	0.00	-3084.12
184.30	-7505.32	0.00	-2882.35
184.40	-7782.49	0.00	-2651.37
184.50	-8036.65	0.00	-2391.78
184.60	-8265.11	0.00	-2104.43
184.70	-8465.24	0.00	-1790.40
184.80	-8634.49	0.00	-1451.04
184.90	-8770.38	0.00	-1087.92
185.00	-8870.55	0.00	-702.85
185.10	-8932.75	0.00	-297.86
185.20	-8954.90	0.00	124.79
185.30	-8935.04	0.00	562.68
185.40	-8871.41	0.00	1013.16
185.50	-8762.45	0.00	1473.47
185.60	-8606.80	0.00	1940.66
185.70	-8403.33	0.00	2411.67
185.80	-8151.19	0.00	2883.36
185.90	-7849.76	0.00	3352.47
186.00	-7498.75	0.00	3815.73
186.10	-7098.14	0.00	4269.80
186.20	-6648.25	0.00	4711.37
186.30	-6149.75	0.00	5137.14
186.40	-5603.65	0.00	5543.85
186.50	-5011.32	0.00	5928.34
186.60	-4374.52	0.00	6287.54
186.70	-3695.38	0.00	6618.49
186.80	-2976.44	0.00	6918.42
186.90	-2220.61	0.00	7184.70
187.00	-1431.19	0.00	7414.92
187.10	-611.87	0.00	7606.89
187.20	233.31	0.00	7758.64
187.30	1099.95	0.00	7868.47
187.40	1983.31	0.00	7934.96
187.50	2878.37	0.00	7956.96
187.60	3779.81	0.00	7933.63
187.70	4682.08	0.00	7864.43
187.80	5579.45	0.00	7749.14
187.90	6466.02	0.00	7587.84
188.00	7335.79	0.00	7380.95
188.10	8182.71	0.00	7129.19
188.20	9000.74	0.00	6833.61
188.30	9783.88	0.00	6495.56
188.40	10526.29	0.00	6116.69
188.50	11222.27	0.00	5698.93
188.60	11866.37	0.00	5244.51
188.70	12453.46	0.00	4755.91
188.80	12978.72	0.00	4235.83
188.90	13437.77	0.00	3687.21
189.00	13826.67	0.00	3113.22
189.10	14141.98	0.00	2517.16
189.20	14380.82	0.00	1902.51
189.30	14540.86	0.00	1272.89
189.40	14632.57	0.00	632.01
189.50	14665.75	0.00	-16.34
189.60	14639.85	0.00	-668.33
189.70	14554.49	0.00	-1320.08
189.80	14409.52	0.00	-1967.74
189.90	14204.96	0.00	-2607.48
190.00	13941.07	0.00	-3235.53
190.10	13618.31	0.00	-3848.22
190.20	13237.36	0.00	-4441.96
190.30	12799.15	0.00	-5013.33
190.40	12304.83	0.00	-5559.04
190.50	11755.85	0.00	-6075.99
190.60	11153.87	0.00	-6561.29
190.70	10500.87	0.00	-7012.24
190.80	9799.08	0.00	-7426.39
190.90	9051.04	0.00	-7801.55
191.00	8259.56	0.00	-8135.76
191.10	7427.76	0.00	-8427.35
191.20	6559.04	0.00	-8674.93
191.30	5657.09	0.00	-8877.38
191.40	4725.86	0.00	-9033.88
191.50	3769.58	0.00	-9143.89
191.60	2792.71	0.00	-9207.16
191.70	1799.93	0.00	-9223.72
191.80	796.14	0.00	-9193.90
191.90	-213.61	0.00	-9118.28
192.00	-1224.13	0.00	-8997.71
192.10	-2230.12	0.00	-8833.29
192.20	-3226.23	0.00	-8626.38
192.30	-4207.08	0.00	-8378.54
192.40	-5167.31	0.00	-8091.56
192.50	-6101.62	0.00	-7767.43
192.60	-7004.83	0.00	-7408.30
192.70	-7871.89	0.00	-7016.49
192.80	-8697.96	0.00	-6594.48
192.90	-9478.43	0.00	-6144.84
193.00	-10208.97	0.00	-5670.27
193.10	-10885.57	0.00	-5173.53
193.20	-11504.56	0.00	-4657.48
193.30	-12062.64	0.00	-4124.97
193.40	-12556.95	0.00	-3578.93
193.50	-12985.03	0.00	-3022.26
193.60	-13344.87	0.00	-2457.87
193.70	-13634.94	0.00	-1888.61
193.80	-13854.16	0.00	-1317.33
193.90	-14001.94	0.00	-746.77
194.00	-14078.15	0.00	-179.62
194.10	-14083.14	0.00	381.51
194.20	-14017.70	0.00	934.13
194.30	-13889.71	0.00	1475.85
194.40	-13714.30	0.00	2004.40
194.50	-13493.00	0.00	2517.66
194.60	-13226.99	0.00	3013.60
194.70	-12917.48	0.00	3490.38
194.80	-12565.76	0.00	3946.26
194.90	-12173.17	0.00	4379.68
195.00	-11741.14	0.00	4789.21
195.10	-11271.15	0.00	5173.57
195.20	-10764.75	0.00	5531.63
195.30	-10223.58	0.00	5862.39
195.40	-9649.37	0.00	6165.01
195.50	-9043.92	0.00	6438.79
195.60	-8409.14	0.00	6683.14
195.70	-7747.04	0.00	6897.62
195.80	-7059.74	0.00	7081.91
195.90	-6349.43	0.00	7235.80
196.00	-5618.46	0.00	7359.19
196.10	-4869.26	0.00	7452.11
196.20	-4104.36	0.00	7514.66
196.30	-3326.43	0.00	7547.05
196.40	-2538.23	0.00	7549.57
196.50	-1742.60	0.00	7522.61
196.60	-942.51	0.00	7466.61
196.70	-140.99	0.00	7382.12
196.80	658.85	0.00	7269.73
196.90	1453.82	0.00	7130.10
197.00	2240.69	0.00	6963.97
197.10	3016.19	0.00	6772.12
197.20	3777.02	0.00	6555.40
197.30	4519.87	0.00	6314.70
197.40	5241.45	0.00	6051.00
197.50	5938.50	0.00	5765.28
197.60	6607.80	0.00	5458.62
197.70	7246.21	0.00	5132.14
197.80	7850.67	0.00	4786.99
197.90	8418.25	0.00	4424.40
198.00	8946.13	0.00	4045.64
198.10	9431.67	0.00	3652.03
198.20	9872.37	0.00	3244.94
198.30	10265.98	0.00	2825.81
198.40	10610.41	0.00	2396.11
198.50	10903.84	0.00	1957.37
198.60	11144.70	0.00	1511.15
198.70	11331.66	0.00	1059.08
198.80	11463.70	0.00	602.82
198.90	11540.08	0.00	144.08
199.00	11560.36	0.00	-315.41
199.10	11524.41	0.00	-773.88
199.20	11434.17	0.00	-1229.52
199.30	11300.59	0.00	-1680.53
199.40	11125.69	0.00	-2125.05
199.50	10909.80	0.00	-2561.26
199.60	10653.34	0.00	-2987.31
199.70	10356.83	0.00	-3401.37
199.80	10020.92	0.00	-3801.61
199.90	9646.37	0.00	-4186.24
200.00	9234.09	0.00	-4553.50
200.10	8785.12	0.00	-4901.67
200.20	8300.67	0.00	-5229.09
200.30	7782.11	0.00	-5534.16
200.40	7230.99	0.00	-5815.34
200.50	6649.04	0.00	-6071.19
200.60	6038.17	0.00	-6300.35
200.70	5400.50	0.00	-6501.57
200.80	4738.33	0.00	-6673.70
200.90	4054.17	0.00	-6815.71
201.00	3350.72	0.00	-6926.71
201.10	2630.85	0.00	-7005.93
201.20	1897.66	0.00	-7052.73
201.30	1154.37	0.00	-7066.63
201.40	404.41	0.00	-7047.32
201.50	-348.68	0.00	-6994.61
201.60	-1101.20	0.00	-6908.49
201.70	-1849.37	0.00	-6789.11
201.80	-2589.30	0.00	-6636.78
201.90	-3317.06	0.00	-6452.00
202.00	-4028.65	0.00	-6235.39
202.10	-4720.10	0.00	-5987.77
202.20	-5387.45	0.00	-5710.12
202.30	-6026.80	0.00	-5403.56
202.40	-6634.32	0.00	-5069.40
202.50	-7206.33	0.00	-4709.07
202.60	-7739.27	0.00	-4324.17
202.70	-8229.79	0.00	-3916.41
202.80	-8674.74	0.00	-3487.68
202.90	-9071.21	0.00	-3039.95
203.00	-9416.60	0.00	-2575.34
203.10	-9708.55	0.00	-2096.06
203.20	-9945.07	0.00	-1604.43
203.30	-10124.49	0.00	-1102.84
203.40	-10245.51	0.00	-593.77
203.50	-10307.20	0.00	-79.77
203.60	-10309.02	0.00	436.56
203.70	-10251.57	0.00	952.59
203.80	-10143.30	0.00	1465.64
203.90	-9986.74	0.00	1973.05
204.00	-9782.29	0.00	2472.12
204.10	-9530.50	0.00	2960.17
204.20	-9232.10	0.00	3434.57
204.30	-8888.02	0.00	3892.69
204.40	-8499.38	0.00	4331.99
204.50	-8067.50	0.00	4749.97
204.60	-7593.90	0.00	5144.21
204.70	-7080.34	0.00	5512.41
204.80	-6528.80	0.00	5852.33
204.90	-5941.50	0.00	6161.91
205.00	-5320.87	0.00	6439.16
205.10	-4669.61	0.00	6682.29
205.20	-3990.67	0.00	6889.63
205.30	-3287.22	0.00	7059.69
205.40	-2562.67	0.00	7191.18
205.50	-1820.67	0.00	7282.98
205.60	-1065.08	0.00	7334.18
205.70	-299.99	0.00	7344.08
205.80	470.35	0.00	7312.19
205.90	1241.50	0.00	7238.26
206.00	2008.90	0.00	7122.27
206.10	2767.84	0.00	6964.44
206.20	3513.55	0.00	6765.24
206.30	4241.20	0.00	6525.36
206.40	4945.95	0.00	6245.77
206.50	5622.99	0.00	5927.68
206.60	6267.57	0.00	5572.53
206.70	6875.06	0.00	5182.03
206.80	7440.97	0.00	4758.11
206.90	7961.03	0.00	4302.94
207.00	8431.21	0.00	3818.94
207.10	8847.77	0.00	3308.71
207.20	9207.28	0.00	2775.09
207.30	9506.70	0.00	2221.08
207.40	9743.41	0.00	1649.90
207.50	9915.20	0.00	1064.90
207.60	10020.35	0.00	469.59
207.70	10057.63	0.00	-132.41
207.80	10031.69	0.00	-737.35
207.90	9947.73	0.00	-1341.42
208.00	9805.69	0.00	-1940.75
208.10	9605.82	0.00	-2531.43
208.20	9348.61	0.00	-3109.56
208.30	9034.88	0.00	-3671.24
208.40	8665.75	0.00	-4212.64
208.50	8242.66	0.00	-4730.00
208.60	7767.38	0.00	-5219.65
208.70	7242.04	0.00	-5678.09
208.80	6669.08	0.00	-6101.95
208.90	6051.34	0.00	-6488.06
209.00	5391.98	0.00	-6833.48
209.10	4694.54	0.00	-7135.51
209.20	3962.91	0.00	-7391.70
209.30	3201.31	0.00	-7599.91
209.40	2414.32	0.00	-7758.32
209.50	1606.80	0.00	-7865.41
209.60	783.93	0.00	-7920.05
209.70	-48.87	0.00	-7921.45
209.80	-885.93	0.00	-7869.19
209.90	-1721.43	0.00	-7763.26
210.00	-2549.37	0.00	-7604.02
210.10	-3363.67	0.00	-7392.23
210.20	-4158.22	0.00	-7129.05
210.30	-4926.92	0.00	-6816.03
210.40	-5663.75	0.00	-6455.09
210.50	-6362.82	0.00	-6048.53
210.60	-7018.45	0.00	-5599.02
210.70	-7625.24	0.00	-5109.57
210.80	-8178.09	0.00	-4583.50
210.90	-8672.32	0.00	-4024.44
211.00	-9103.67	0.00	-3436.29
211.10	-9468.39	0.00	-2823.19
211.20	-9763.27	0.00	-2189.52
211.30	-9985.70	0.00	-1539.81
211.40	-10133.68	0.00	-878.76
211.50	-10205.87	0.00	-211.15
211.60	-10202.31	0.00	458.13
211.70	-10131.16	0.00	1124.18
211.80	-9995.10	0.00	1782.11
211.90	-9794.87	0.00	2427.06
212.00	-9531.60	0.00	3054.27
212.10	-9206.80	0.00	3659.10
212.20	-8822.36	0.00	4237.08
212.30	-8380.55	0.00	4783.92
212.40	-7884.02	0.00	5295.59
212.50	-7335.81	0.00	5768.31
212.60	-6739.30	0.00	6198.63
212.70	-6098.28	0.00	6583.40
212.80	-5416.87	0.00	6919.83
212.90	-4699.52	0.00	7205.53
213.00	-3951.02	0.00	7438.49
213.10	-3176.43	0.00	7617.12
213.20	-2381.11	0.00	7740.26
213.30	-1570.62	0.00	7807.18
213.40	-750.74	0.00	7817.59
213.50	72.62	0.00	7771.66
213.60	893.41	0.00	7669.99
213.70	1705.55	0.00	7513.60
213.80	2502.95	0.00	7303.95
213.90	3279.57	0.00	7042.91
214.00	4029.48	0.00	6732.73
214.10	4746.92	0.00	6376.04
214.20	5426.37	0.00	5975.80
214.30	6062.57	0.00	5535.31
214.40	6650.63	0.00	5058.16
214.50	7186.04	0.00	4548.18
214.60	7664.74	0.00	4009.43
214.70	8083.16	0.00	3446.17
214.80	8438.26	0.00	2862.80
214.90	8727.56	0.00	2263.84
215.00	8949.16	0.00	1653.89
215.10	9101.78	0.00	1037.57
215.20	9184.76	0.00	419.51
215.30	9198.05	0.00	-195.69
215.40	9142.21	0.00	-803.54
215.50	9022.28	0.00	-1399.62
215.60	8844.75	0.00	-1979.68
215.70	8611.35	0.00	-2539.66
215.80	8324.08	0.00	-3075.69
215.90	7985.28	0.00	-3584.14
216.00	7597.57	0.00	-4061.65
216.10	7163.83	0.00	-4505.15
216.20	6687.22	0.00	-4911.86
216.30	6171.16	0.00	-5279.34
216.40	5619.28	0.00	-5605.47
216.50	5035.45	0.00	-5888.49
216.60	4423.70	0.00	-6126.99
216.70	3788.27	0.00	-6319.90
216.80	3133.52	0.00	-6466.52
216.90	2463.95	0.00	-6566.52
217.00	1784.13	0.00	-6619.89
217.10	1098.71	0.00	-6626.98
217.20	412.38	0.00	-6588.48
217.30	-270.19	0.00	-6505.37
217.40	-944.36	0.00	-6378.95
217.50	-1605.56	0.00	-6210.81
217.60	-2249.33	0.00	-6002.78
217.70	-2871.34	0.00	-5756.97
217.80	-3467.44	0.00	-5475.68
217.90	-4033.69	0.00	-5161.42
218.00	-4566.39	0.00	-4816.89
218.10	-5062.11	0.00	-4444.92
218.20	-5517.72	0.00	-4048.47
218.30	-5930.40	0.00	-3630.61
218.40	-6297.69	0.00	-3194.49
218.50	-6617.49	0.00	-2743.29
218.60	-6888.05	0.00	-2280.25
218.70	-7108.05	0.00	-1808.60
218.80	-7276.52	0.00	-1331.55
218.90	-7392.92	0.00	-852.28
219.00	-7457.08	0.00	-373.92
219.10	-7469.24	0.00	100.48
219.20	-7430.00	0.00	567.96
219.30	-7343.05	0.00	1025.67
219.40	-7212.72	0.00	1470.88
219.50	-7040.31	0.00	1900.98
219.60	-6827.30	0.00	2313.52
219.70	-6575.33	0.00	2706.21
219.80	-6286.24	0.00	3076.92
219.90	-5962.01	0.00	3423.68
220.00	-5604.77	0.00	3744.71
220.10	-5216.81	0.00	4038.43
220.20	-4800.55	0.00	4303.40
220.30	-4358.54	0.00	4538.43
220.40	-3893.47	0.00	4742.48
220.50	-3408.13	0.00	4914.71
220.60	-2905.42	0.00	5054.50
220.70	-2388.33	0.00	5161.40
220.80	-1859.93	0.00	5235.16
220.90	-1323.39	0.00	5275.72
221.00	-781.91	0.00	5283.21
221.10	-238.74	0.00	5257.94
221.20	302.85	0.00	5200.41
221.30	839.58	0.00	5111.29
221.40	1368.16	0.00	4991.43
221.50	1885.36	0.00	4841.84
221.60	2387.99	0.00	4663.71
221.70	2872.92	0.00	4458.35
221.80	3337.13	0.00	4227.24
221.90	3777.71	0.00	3972.01
222.00	4191.90	0.00	3694.39
222.10	4577.08	0.00	3396.27
222.20	4930.84	0.00	3079.63
222.30	5250.95	0.00	2746.55
222.40	5535.41	0.00	2399.21
222.50	5782.48	0.00	2039.87
222.60	5990.66	0.00	1670.85
222.70	6158.72	0.00	1294.54
222.80	6285.73	0.00	913.35
222.90	6371.05	0.00	529.73
223.00	6414.34	0.00	146.13
223.10	6415.57	0.00	-234.98
223.20	6376.01	0.00	-611.17
223.30	6299.37	0.00	-980.05
223.40	6186.58	0.00	-1339.27
223.50	6038.53	0.00	-1686.54
223.60	5856.31	0.00	-2019.66
